       -0.63638721,  0.65521695,  0.74814895,  0.67827516, -0.28282017,
       -0.21708853, -0.28053634, -0.5965899 , -0.27284843,  0.04600958,
        0.66177064,  0.69240579, -0.93564106, -0.41370732,  0.23791149,
       -0.61609635, -0.31925039, -0.85253609,  0.33815382,  0.48871984,
        0.42199565,  0.37795522, -0.48910258,  0.72281448, -0.84174152,
        0.19537058,  0.3633356 ,  0.53441569,  0.40442896, -0.92143742,
        0.58959289, -0.30138502, -0.12258351, -0.77097916, -0.10091702,
        0.15472878, -0.17335339,  0.75663888, -0.64592625, -0.35588707,
       -0.73706418, -0.77512445, -0.7127632 ,  0.72824775,  0.57334367,
        0.21796809, -0.54145035,  0.27791738,  0.67628775,  0.70805834,
        0.12876707, -0.94759307,  0.8260886 , -0.70996139, -0.68509542,
       -0.10933689,  0.57626588,  0.58535481,  0.43309764, -0.60670373,
        0.78586747, -0.32768242,  0.00263403, -0.79576865, -0.1196159 ]), array([ 0.79388239, -0.34690294, -0.55099291, -0.21932675,  0.1602914 ,
       -0.31604112,  0.38345991, -0.32828005,  0.18336038,  1.00862527,
        0.0919732 ,  0.91606076, -0.12992769,  0.1369544 , -0.78612586,
        0.5223215 ,  0.76803043, -0.60927572,  0.73393169,  0.79001207,
        0.18416166,  0.2534288 ,  0.43673731, -0.15756936,  0.71916665,
        0.96500862,  0.26145266, -0.05228841,  0.55432725,  0.12255568,
        0.50682797, -0.63921975,  0.82867371,  0.29926585, -1.04195469,
       -0.63218227,  0.69106051,  0.76416053,  0.69041855, -0.30693926,
       -0.21083217, -0.29088839, -0.61244048, -0.24573335,  0.01567371,
        0.68343613,  0.68757362, -0.95179418, -0.40748994,  0.19437774,
       -0.61864775, -0.36192812, -0.84528686,  0.3656285 ,  0.47569855,
        0.45625781,  0.37602749, -0.49230053,  0.71968315, -0.87592946,
        0.16492048,  0.38174971,  0.56010897,  0.40424894, -0.97763314,
        0.60971238, -0.33430907, -0.16052371, -0.81151366, -0.09912756,
        0.19248791, -0.18175098,  0.76670309, -0.66177921, -0.38593673,
       -0.68001512, -0.76667869, -0.71577801,  0.71813167,  0.57722672,
        0.24100367, -0.58065206,  0.26140466,  0.65098233,  0.74290683,
        0.13038624, -0.93620889,  0.87062073, -0.70873103, -0.66289428,
       -0.09653463,  0.53901103,  0.57549137,  0.43111382, -0.58256095,
        0.78001644, -0.32872937,  0.0162358 , -0.82245169, -0.15100603]), array([ 0.79782377, -0.37916837, -0.56494915, -0.22682539,  0.13304888,
       -0.32636616,  0.36739008, -0.33488948,  0.25618511,  1.05833654,
        0.1130997 ,  0.93772044, -0.13207876,  0.12755772, -0.82430373,
        0.52105688,  0.73015972, -0.58695774,  0.75306976,  0.77523595,
        0.15498058,  0.2663728 ,  0.44426847, -0.15501497,  0.72229594,
        0.98385114,  0.26286553, -0.05971031,  0.52797275,  0.14114465,
        0.50988578, -0.6349108 ,  0.79888964,  0.27638433, -1.07821006,
       -0.62797734,  0.72690407,  0.78017212,  0.70256195, -0.33105835,
       -0.20457581, -0.30124044, -0.62829106, -0.21861826, -0.01466215,
        0.70510162,  0.68274145, -0.9679473 , -0.40127255,  0.15084399,
       -0.62119915, -0.40460585, -0.83803762,  0.39310317,  0.46267727,
        0.49051997,  0.37409976, -0.49549848,  0.71655182, -0.9101174 ,
        0.13447039,  0.40016382,  0.58580225,  0.40406892, -1.03382886,
        0.62983187, -0.36723312, -0.19846392, -0.85204817, -0.09733811,
        0.23024705, -0.19014858,  0.7767673 , -0.67763217, -0.41598639,
       -0.62296606, -0.75823293, -0.71879282,  0.70801559,  0.58110977,
        0.26403926, -0.61985378,  0.24489194,  0.62567691,  0.77775532,
        0.13200541, -0.92482471,  0.91515287, -0.70750067, -0.64069314,
       -0.08373237,  0.50175618,  0.56562792,  0.42913   , -0.55841817,
        0.7741654 , -0.32977633,  0.02983758, -0.84913473, -0.18239617]), array([ 0.80176515, -0.4114338 , -0.5789054 , -0.23432402,  0.10580636,
       -0.33669121,  0.35132025, -0.34149892,  0.32900985,  1.1080478 ,
        0.1342262 ,  0.95938012, -0.13422983,  0.11816105, -0.86248161,
        0.51979226,  0.69228901, -0.56463976,  0.77220782,  0.76045983,
        0.1257995 ,  0.2793168 ,  0.45179963, -0.15246058,  0.72542524,
        1.00269367,  0.26427839, -0.06713221,  0.50161825,  0.15973361,
        0.51294359, -0.63060184,  0.76910556,  0.25350281, -1.11446542,
       -0.6237724 ,  0.76274762,  0.7961837 ,  0.71470535, -0.35517744,
       -0.19831945, -0.31159248, -0.64414164, -0.19150318, -0.04499801,
        0.72676712,  0.67790928, -0.98410042, -0.39505516,  0.10731024,
       -0.62375055, -0.44728359, -0.83078839,  0.42057785,  0.44965598,
        0.52478212,  0.37217203, -0.49869644,  0.71342049, -0.94430533,
        0.1040203 ,  0.41857793,  0.61149553,  0.4038889 , -1.09002459,
        0.64995136, -0.40015718, -0.23640412, -0.89258267, -0.09554865,
        0.26800618, -0.19854617,  0.7868315 , -0.69348514, -0.44603606,
       -0.565917  , -0.74978717, -0.72180763,  0.69789951,  0.58499282,
        0.28707484, -0.6590555 ,  0.22837922,  0.60037149,  0.8126038 ,
        0.13362459, -0.91344053,  0.959685  , -0.70627031, -0.61849199,
       -0.07093011,  0.46450133,  0.55576448,  0.42714618, -0.53427539,
        0.76831437, -0.33082328,  0.04343935, -0.87581777, -0.21378631]), array([ 0.80570653, -0.44369923, -0.59286165, -0.24182266,  0.07856384,
       -0.34701625,  0.33525042, -0.34810835,  0.40183459,  1.15775907,
        0.15535269,  0.9810398 , -0.13638089,  0.10876437, -0.90065948,
        0.51852764,  0.6544183 , -0.54232178,  0.79134588,  0.74568371,
        0.09661841,  0.2922608 ,  0.45933079, -0.14990618,  0.72855453,
        1.02153619,  0.26569125, -0.07455411,  0.47526375,  0.17832258,
        0.5160014 , -0.62629289,  0.73932148,  0.23062129, -1.15072078,
       -0.61956746,  0.79859118,  0.81219529,  0.72684874, -0.37929653,
       -0.19206308, -0.32194453, -0.65999223, -0.1643881 , -0.07533388,
        0.74843261,  0.67307711, -1.00025355, -0.38883778,  0.06377649,
       -0.62630195, -0.48996132, -0.82353916,  0.44805252,  0.4366347 ,
        0.55904428,  0.3702443 , -0.50189439,  0.71028915, -0.97849327,
        0.0735702 ,  0.43699204,  0.63718881,  0.40370888, -1.14622031,
        0.67007085, -0.43308123, -0.27434433, -0.93311717, -0.09375919,
        0.30576531, -0.20694377,  0.79689571, -0.7093381 , -0.47608572,
       -0.50886795, -0.74134141, -0.72482245,  0.68778344,  0.58887587,
        0.31011042, -0.69825721,  0.2118665 ,  0.57506607,  0.84745229,
        0.13524376, -0.90205635,  1.00421714, -0.70503995, -0.59629085,
       -0.05812785,  0.42724648,  0.54590104,  0.42516237, -0.51013261,
        0.76246334, -0.33187023,  0.05704112, -0.9025008 , -0.24517645]), array([ 0.80964791, -0.47596466, -0.60681789, -0.24932129,  0.05132132,
       -0.3573413 ,  0.31918059, -0.35471778,  0.47465932,  1.20747033,
        0.17647919,  1.00269948, -0.13853196,  0.09936769, -0.93883736,
        0.51726302,  0.61654759, -0.52000381,  0.81048394,  0.7309076 ,
        0.06743733,  0.30520481,  0.46686195, -0.14735179,  0.73168382,
        1.04037871,  0.26710412, -0.08197601,  0.44890925,  0.19691154,
        0.51905922, -0.62198393,  0.70953741,  0.20773978, -1.18697614,
       -0.61536252,  0.83443473,  0.82820687,  0.73899214, -0.40341562,
       -0.18580672, -0.33229658, -0.67584281, -0.13727301, -0.10566974,
        0.77009811,  0.66824494, -1.01640667, -0.38262039,  0.02024274,
       -0.62885336, -0.53263906, -0.81628992,  0.4755272 ,  0.42361341,
        0.59330644,  0.36831658, -0.50509235,  0.70715782, -1.0126812 ,
        0.04312011,  0.45540615,  0.66288209,  0.40352886, -1.20241603,
        0.69019034, -0.46600528, -0.31228453, -0.97365167, -0.09196974,
        0.34352445, -0.21534136,  0.80695992, -0.72519106, -0.50613538,
       -0.45181889, -0.73289565, -0.72783726,  0.67766736,  0.59275892,
        0.333146  , -0.73745893,  0.19535378,  0.54976064,  0.88230078,
        0.13686293, -0.89067217,  1.04874927, -0.70380959, -0.57408971,
       -0.04532559,  0.38999163,  0.53603759,  0.42317855, -0.48598983,
        0.75661231, -0.33291719,  0.07064289, -0.92918384, -0.27656659]), array([ 0.81358929, -0.50823008, -0.62077414, -0.25681992,  0.0240788 ,
       -0.36766634,  0.30311077, -0.36132722,  0.54748406,  1.2571816 ,
        0.19760569,  1.02435916, -0.14068303,  0.08997102, -0.97701523,
        0.51599839,  0.57867688, -0.49768583,  0.82962201,  0.71613148,
        0.03825625,  0.31814881,  0.4743931 , -0.1447974 ,  0.73481311,
        1.05922124,  0.26851698, -0.08939791,  0.42255475,  0.21550051,
        0.52211703, -0.61767498,  0.67975333,  0.18485826, -1.2232315 ,
       -0.61115758,  0.87027829,  0.84421846,  0.75113553, -0.4275347 ,
       -0.17955036, -0.34264862, -0.69169339, -0.11015793, -0.13600561,
        0.7917636 ,  0.66341277, -1.03255979, -0.376403  , -0.02329101,
       -0.63140476, -0.57531679, -0.80904069,  0.50300187,  0.41059213,
        0.6275686 ,  0.36638885, -0.5082903 ,  0.70402649, -1.04686914,
        0.01267002,  0.47382026,  0.68857537,  0.40334884, -1.25861175,
        0.71030983, -0.49892933, -0.35022474, -1.01418617, -0.09018028,
        0.38128358, -0.22373896,  0.81702413, -0.74104402, -0.53618504,
       -0.39476983, -0.72444989, -0.73085207,  0.66755128,  0.59664198,
        0.35618159, -0.77666064,  0.17884106,  0.52445522,  0.91714927,
        0.13848211, -0.87928799,  1.0932814 , -0.70257922, -0.55188857,
       -0.03252333,  0.35273678,  0.52617415,  0.42119473, -0.46184705,
        0.75076128, -0.33396414,  0.08424467, -0.95586688, -0.30795672]), array([ 0.81753067, -0.54049551, -0.63473039, -0.26431856, -0.00316371,
       -0.37799139,  0.28704094, -0.36793665,  0.6203088 ,  1.30689287,
        0.21873219,  1.04601884, -0.1428341 ,  0.08057434, -1.01519311,
        0.51473377,  0.54080617, -0.47536785,  0.84876007,  0.70135536,
        0.00907517,  0.33109281,  0.48192426, -0.142243  ,  0.7379424 ,
        1.07806376,  0.26992984, -0.09681981,  0.39620025,  0.23408948,
        0.52517484, -0.61336602,  0.64996925,  0.16197674, -1.25948686,
       -0.60695264,  0.90612184,  0.86023004,  0.76327893, -0.45165379,
       -0.173294  , -0.35300067, -0.70754397, -0.08304285, -0.16634147,
        0.81342909,  0.6585806 , -1.04871291, -0.37018562, -0.06682476,
       -0.63395616, -0.61799453, -0.80179146,  0.53047655,  0.39757084,
        0.66183075,  0.36446112, -0.51148826,  0.70089516, -1.08105708,
       -0.01778007,  0.49223437,  0.71426865,  0.40316882, -1.31480748,
        0.73042932, -0.53185339, -0.38816494, -1.05472067, -0.08839082,
        0.41904271, -0.23213655,  0.82708833, -0.75689698, -0.5662347 ,
       -0.33772077, -0.71600413, -0.73386688,  0.65743521,  0.60052503,
        0.37921717, -0.81586236,  0.16232834,  0.4991498 ,  0.95199776,
        0.14010128, -0.86790381,  1.13781354, -0.70134886, -0.52968743,
       -0.01972107,  0.31548193,  0.5163107 ,  0.41921092, -0.43770427,
        0.74491025, -0.3350111 ,  0.09784644, -0.98254992, -0.33934686]), array([ 0.82147205, -0.57276094, -0.64868663, -0.27181719, -0.03040623,
       -0.38831643,  0.27097111, -0.37454608,  0.69313353,  1.35660413,
        0.23985868,  1.06767853, -0.14498516,  0.07117767, -1.05337099,
        0.51346915,  0.50293546, -0.45304988,  0.86789813,  0.68657924,
       -0.02010591,  0.34403681,  0.48945542, -0.13968861,  0.74107169,
        1.09690628,  0.27134271, -0.1042417 ,  0.36984575,  0.25267844,
        0.52823265, -0.60905707,  0.62018518,  0.13909522, -1.29574222,
       -0.60274771,  0.9419654 ,  0.87624163,  0.77542232, -0.47577288,
       -0.16703763, -0.36335272, -0.72339456, -0.05592777, -0.19667734,
        0.83509459,  0.65374843, -1.06486604, -0.36396823, -0.11035851,
       -0.63650756, -0.66067226, -0.79454222,  0.55795122,  0.38454956,
        0.69609291,  0.36253339, -0.51468621,  0.69776382, -1.11524501,
       -0.04823017,  0.51064848,  0.73996192,  0.4029888 , -1.3710032 ,
        0.75054881, -0.56477744, -0.42610514, -1.09525517, -0.08660136,
        0.45680185, -0.24053415,  0.83715254, -0.77274994, -0.59628437,
       -0.28067171, -0.70755837, -0.73688169,  0.64731913,  0.60440808,
        0.40225275, -0.85506407,  0.14581561,  0.47384438,  0.98684625,
        0.14172045, -0.85651964,  1.18234567, -0.7001185 , -0.50748629,
       -0.00691881,  0.27822708,  0.50644726,  0.4172271 , -0.41356149,
        0.73905922, -0.33605805,  0.11144821, -1.00923296, -0.370737  ]), array([ 0.82541343, -0.60502637, -0.66264288, -0.27931583, -0.05764875,
       -0.39864148,  0.25490128, -0.38115552,  0.76595827,  1.4063154 ,
        0.26098518,  1.08933821, -0.14713623,  0.06178099, -1.09154886,
        0.51220453,  0.46506475, -0.4307319 ,  0.88703619,  0.67180312,
       -0.04928699,  0.35698081,  0.49698658, -0.13713422,  0.74420098,
        1.11574881,  0.27275557, -0.1116636 ,  0.34349125,  0.27126741,
        0.53129047, -0.60474811,  0.5904011 ,  0.1162137 , -1.33199758,
       -0.59854277,  0.97780895,  0.89225321,  0.78756572, -0.49989197,
       -0.16078127, -0.37370476, -0.73924514, -0.02881268, -0.2270132 ,
        0.85676008,  0.64891626, -1.08101916, -0.35775084, -0.15389226,
       -0.63905896, -0.70335   , -0.78729299,  0.5854259 ,  0.37152827,
        0.73035507,  0.36060566, -0.51788416,  0.69463249, -1.14943295,
       -0.07868026,  0.5290626 ,  0.7656552 ,  0.40280878, -1.42719892,
        0.77066831, -0.59770149, -0.46404535, -1.13578968, -0.08481191,
        0.49456098, -0.24893174,  0.84721675, -0.7886029 , -0.62633403,
       -0.22362265, -0.69911261, -0.7398965 ,  0.63720305,  0.60829113,
        0.42528834, -0.89426579,  0.12930289,  0.44853896,  1.02169474,
        0.14333962, -0.84513546,  1.22687781, -0.69888814, -0.48528514,
        0.00588345,  0.24097223,  0.49658382,  0.41524328, -0.38941871,
        0.73320819, -0.337105  ,  0.12504998, -1.03591599, -0.40212714]), array([ 0.82935481, -0.6372918 , -0.67659912, -0.28681446, -0.08489127,
       -0.40896652,  0.23883145, -0.38776495,  0.838783  ,  1.45602666,
        0.28211168,  1.11099789, -0.1492873 ,  0.05238431, -1.12972674,
        0.51093991,  0.42719404, -0.40841392,  0.90617426,  0.657027  ,
       -0.07846807,  0.36992481,  0.50451774, -0.13457982,  0.74733027,
        1.13459133,  0.27416843, -0.1190855 ,  0.31713675,  0.28985637,
        0.53434828, -0.60043916,  0.56061702,  0.09333219, -1.36825294,
       -0.59433783,  1.01365251,  0.90826479,  0.79970911, -0.52401106,
       -0.15452491, -0.38405681, -0.75509572, -0.0016976 , -0.25734907,
        0.87842557,  0.64408409, -1.09717228, -0.35153346, -0.19742601,
       -0.64161036, -0.74602773, -0.78004375,  0.61290057,  0.35850699,
        0.76461722,  0.35867793, -0.52108212,  0.69150116, -1.18362088,
       -0.10913035,  0.54747671,  0.79134848,  0.40262876, -1.48339464,
        0.7907878 , -0.63062554, -0.50198555, -1.17632418, -0.08302245,
        0.53232011, -0.25732934,  0.85728095, -0.80445586, -0.65638369,
       -0.16657359, -0.69066685, -0.74291131,  0.62708697,  0.61217418,
        0.44832392, -0.93346751,  0.11279017,  0.42323354,  1.05654323,
        0.1449588 , -0.83375128,  1.27140994, -0.69765778, -0.463084  ,
        0.01868571,  0.20371738,  0.48672037,  0.41325947, -0.36527593,
        0.72735716, -0.33815196,  0.13865176, -1.06259903, -0.43351727]), array([ 0.83329618, -0.66955723, -0.69055537, -0.29431309, -0.11213379,
       -0.41929157,  0.22276163, -0.39437438,  0.91160774,  1.50573793,
        0.30323818,  1.13265757, -0.15143837,  0.04298764, -1.16790461,
        0.50967528,  0.38932334, -0.38609594,  0.92531232,  0.64225088,
       -0.10764915,  0.38286882,  0.5120489 , -0.13202543,  0.75045956,
        1.15343385,  0.2755813 , -0.1265074 ,  0.29078225,  0.30844534,
        0.53740609, -0.5961302 ,  0.53083295,  0.07045067, -1.4045083 ,
       -0.59013289,  1.04949607,  0.92427638,  0.81185251, -0.54813014,
       -0.14826855, -0.39440886, -0.7709463 ,  0.02541748, -0.28768493,
        0.90009107,  0.63925192, -1.1133254 , -0.34531607, -0.24095976,
       -0.64416176, -0.78870547, -0.77279452,  0.64037525,  0.3454857 ,
        0.79887938,  0.3567502 , -0.52428007,  0.68836983, -1.21780882,
       -0.13958044,  0.56589082,  0.81704176,  0.40244874, -1.53959037,
        0.81090729, -0.6635496 , -0.53992576, -1.21685868, -0.08123299,
        0.57007925, -0.26572693,  0.86734516, -0.82030883, -0.68643335,
       -0.10952453, -0.68222109, -0.74592613,  0.6169709 ,  0.61605723,
        0.4713595 , -0.97266922,  0.09627745,  0.39792811,  1.09139171,
        0.14657797, -0.8223671 ,  1.31594208, -0.69642742, -0.44088286,
        0.03148797,  0.16646253,  0.47685693,  0.41127565, -0.34113315,
        0.72150613, -0.33919891,  0.15225353, -1.08928207, -0.46490741]), array([ 0.83723756, -0.70182266, -0.70451162, -0.30181173, -0.13937631,
       -0.42961661,  0.2066918 , -0.40098382,  0.98443248,  1.5554492 ,
        0.32436467,  1.15431725, -0.15358943,  0.03359096, -1.20608249,
        0.50841066,  0.35145263, -0.36377797,  0.94445038,  0.62747476,
       -0.13683023,  0.39581282,  0.51958006, -0.12947104,  0.75358886,
        1.17227638,  0.27699416, -0.1339293 ,  0.26442775,  0.3270343 ,
        0.5404639 , -0.59182125,  0.50104887,  0.04756915, -1.44076367,
       -0.58592795,  1.08533962,  0.94028796,  0.82399591, -0.57224923,
       -0.14201218, -0.4047609 , -0.78679689,  0.05253257, -0.3180208 ,
        0.92175656,  0.63441975, -1.12947853, -0.33909868, -0.28449351,
       -0.64671316, -0.8313832 , -0.76554529,  0.66784992,  0.33246442,
        0.83314154,  0.35482247, -0.52747803,  0.68523849, -1.25199676,
       -0.17003054,  0.58430493,  0.84273504,  0.40226872, -1.59578609,
        0.83102678, -0.69647365, -0.57786596, -1.25739318, -0.07944354,
        0.60783838, -0.27412453,  0.87740937, -0.83616179, -0.71648301,
       -0.05247547, -0.67377533, -0.74894094,  0.60685482,  0.61994028,
        0.49439509, -1.01187094,  0.07976473,  0.37262269,  1.1262402 ,
        0.14819714, -0.81098292,  1.36047421, -0.69519706, -0.41868172,
        0.04429023,  0.12920768,  0.46699349,  0.40929183, -0.31699037,
        0.7156551 , -0.34024586,  0.1658553 , -1.11596511, -0.49629755]), array([ 0.84117894, -0.73408809, -0.71846786, -0.30931036, -0.16661883,
       -0.43994166,  0.19062197, -0.40759325,  1.05725721,  1.60516046,
        0.34549117,  1.17597693, -0.1557405 ,  0.02419429, -1.24426036,
        0.50714604,  0.31358192, -0.34145999,  0.96358844,  0.61269864,
       -0.16601131,  0.40875682,  0.52711122, -0.12691664,  0.75671815,
        1.1911189 ,  0.27840702, -0.1413512 ,  0.23807325,  0.34562327,
        0.54352172, -0.58751229,  0.47126479,  0.02468763, -1.47701903,
       -0.58172302,  1.12118318,  0.95629955,  0.8361393 , -0.59636832,
       -0.13575582, -0.41511295, -0.80264747,  0.07964765, -0.34835666,
        0.94342205,  0.62958757, -1.14563165, -0.33288129, -0.32802726,
       -0.64926457, -0.87406093, -0.75829605,  0.6953246 ,  0.31944313,
        0.8674037 ,  0.35289474, -0.53067598,  0.68210716, -1.28618469,
       -0.20048063,  0.60271904,  0.86842832,  0.40208871, -1.65198181,
        0.85114627, -0.7293977 , -0.61580617, -1.29792768, -0.07765408,
        0.64559751, -0.28252212,  0.88747357, -0.85201475, -0.74653268,
        0.00457358, -0.66532957, -0.75195575,  0.59673874,  0.62382333,
        0.51743067, -1.05107265,  0.06325201,  0.34731727,  1.16108869,
        0.14981632, -0.79959874,  1.40500635, -0.6939667 , -0.39648058,
        0.05709249,  0.09195283,  0.45713004,  0.40730802, -0.29284759,
        0.70980407, -0.34129282,  0.17945707, -1.14264815, -0.52768769]), array([ 0.84512032, -0.76635352, -0.73242411, -0.31680899, -0.19386135,
       -0.45026671,  0.17455214, -0.41420268,  1.13008195,  1.65487173,
        0.36661767,  1.19763661, -0.15789157,  0.01479761, -1.28243824,
        0.50588142,  0.27571121, -0.31914201,  0.98272651,  0.59792253,
       -0.19519239,  0.42170082,  0.53464238, -0.12436225,  0.75984744,
        1.20996142,  0.27981989, -0.14877309,  0.21171875,  0.36421224,
        0.54657953, -0.58320334,  0.44148072,  0.00180612, -1.51327439,
       -0.57751808,  1.15702673,  0.97231113,  0.8482827 , -0.62048741,
       -0.12949946, -0.425465  , -0.81849805,  0.10676273, -0.37869253,
        0.96508755,  0.6247554 , -1.16178477, -0.32666391, -0.37156101,
       -0.65181597, -0.91673867, -0.75104682,  0.72279928,  0.30642185,
        0.90166585,  0.35096701, -0.53387394,  0.67897583, -1.32037263,
       -0.23093072,  0.62113315,  0.8941216 ,  0.40190869, -1.70817754,
        0.87126576, -0.76232176, -0.65374637, -1.33846218, -0.07586462,
        0.68335665, -0.29091971,  0.89753778, -0.86786771, -0.77658234,
        0.06162264, -0.65688381, -0.75497056,  0.58662267,  0.62770638,
        0.54046625, -1.09027437,  0.04673929,  0.32201185,  1.19593718,
        0.15143549, -0.78821456,  1.44953848, -0.69273634, -0.37427944,
        0.06989475,  0.05469798,  0.4472666 ,  0.4053242 , -0.26870481,
        0.70395304, -0.34233977,  0.19305885, -1.16933118, -0.55907782]), array([ 0.8490617 , -0.79861894, -0.74638035, -0.32430763, -0.22110386,
       -0.46059175,  0.15848231, -0.42081212,  1.20290668,  1.70458299,
        0.38774417,  1.21929629, -0.16004264,  0.00540093, -1.32061611,
        0.5046168 ,  0.2378405 , -0.29682403,  1.00186457,  0.58314641,
       -0.22437347,  0.43464482,  0.54217354, -0.12180786,  0.76297673,
        1.22880395,  0.28123275, -0.15619499,  0.18536425,  0.3828012 ,
        0.54963734, -0.57889438,  0.41169664, -0.0210754 , -1.54952975,
       -0.57331314,  1.19287029,  0.98832272,  0.86042609, -0.6446065 ,
       -0.1232431 , -0.43581705, -0.83434863,  0.13387782, -0.40902839,
        0.98675304,  0.61992323, -1.17793789, -0.32044652, -0.41509476,
       -0.65436737, -0.9594164 , -0.74379758,  0.75027395,  0.29340056,
        0.93592801,  0.34903929, -0.53707189,  0.6758445 , -1.35456056,
       -0.26138081,  0.63954726,  0.91981488,  0.40172867, -1.76437326,
        0.89138525, -0.79524581, -0.69168657, -1.37899668, -0.07407516,
        0.72111578, -0.29931731,  0.90760199, -0.88372067, -0.806632  ,
        0.1186717 , -0.64843805, -0.75798537,  0.57650659,  0.63158944,
        0.56350184, -1.12947609,  0.03022657,  0.29670643,  1.23078567,
        0.15305466, -0.77683038,  1.49407062, -0.69150598, -0.35207829,
        0.08269701,  0.01744313,  0.43740316,  0.40334038, -0.24456203,
        0.69810201, -0.34338672,  0.20666062, -1.19601422, -0.59046796]), array([ 0.85300308, -0.83088437, -0.7603366 , -0.33180626, -0.24834638,
       -0.4709168 ,  0.14241249, -0.42742155,  1.27573142,  1.75429426,
        0.40887066,  1.24095597, -0.1621937 , -0.00399574, -1.35879399,
        0.50335217,  0.19996979, -0.27450606,  1.02100263,  0.56837029,
       -0.25355455,  0.44758882,  0.5497047 , -0.11925346,  0.76610602,
        1.24764647,  0.28264561, -0.16361689,  0.15900975,  0.40139017,
        0.55269515, -0.57458543,  0.38191256, -0.04395692, -1.58578511,
       -0.5691082 ,  1.22871384,  1.0043343 ,  0.87256949, -0.66872559,
       -0.11698674, -0.44616909, -0.85019922,  0.1609929 , -0.43936426,
        1.00841853,  0.61509106, -1.19409102, -0.31422913, -0.45862851,
       -0.65691877, -1.00209414, -0.73654835,  0.77774863,  0.28037928,
        0.97019017,  0.34711156, -0.54026985,  0.67271316, -1.3887485 ,
       -0.29183091,  0.65796137,  0.94550815,  0.40154865, -1.82056898,
        0.91150474, -0.82816986, -0.72962678, -1.41953119, -0.07228571,
        0.75887491, -0.3077149 ,  0.9176662 , -0.89957363, -0.83668166,
        0.17572076, -0.63999229, -0.76100018,  0.56639051,  0.63547249,
        0.58653742, -1.1686778 ,  0.01371385,  0.27140101,  1.26563416,
        0.15467384, -0.7654462 ,  1.53860275, -0.69027561, -0.32987715,
        0.09549927, -0.01981172,  0.42753971,  0.40135657, -0.22041925,
        0.69225098, -0.34443368,  0.22026239, -1.22269726, -0.6218581 ]), array([ 0.85694446, -0.8631498 , -0.77429285, -0.3393049 , -0.2755889 ,
       -0.48124184,  0.12634266, -0.43403099,  1.34855616,  1.80400552,
        0.42999716,  1.26261565, -0.16434477, -0.01339242, -1.39697186,
        0.50208755,  0.16209908, -0.25218808,  1.04014069,  0.55359417,
       -0.28273563,  0.46053283,  0.55723586, -0.11669907,  0.76923531,
        1.26648899,  0.28405848, -0.17103879,  0.13265525,  0.41997913,
        0.55575297, -0.57027647,  0.35212849, -0.06683844, -1.62204047,
       -0.56490326,  1.2645574 ,  1.02034589,  0.88471288, -0.69284467,
       -0.11073037, -0.45652114, -0.8660498 ,  0.18810798, -0.46970012,
        1.03008403,  0.61025889, -1.21024414, -0.30801175, -0.50216226,
       -0.65947017, -1.04477187, -0.72929912,  0.8052233 ,  0.26735799,
        1.00445232,  0.34518383, -0.5434678 ,  0.66958183, -1.42293644,
       -0.322281  ,  0.67637548,  0.97120143,  0.40136863, -1.8767647 ,
        0.93162423, -0.86109391, -0.76756698, -1.46006569, -0.07049625,
        0.79663405, -0.3161125 ,  0.9277304 , -0.91542659, -0.86673132,
        0.23276982, -0.63154653, -0.76401499,  0.55627443,  0.63935554,
